ruta_relativa_07_datos,categoria,sha256
LICENSE-DATA.txt,documentacion,6be3409d72c7dabbfddc3ffd29c7bed7d113f5e60606d417dafcf1f62be9bd3f
README_datos.md,documentacion,e39f74e5ebd72c4eb241bd1d42b0f6d9ad27521ef3981ebfc3cee095d1857dbf
datos_crudos/respuestas_cuestionario_2B.csv,dato_crudo,2f3e21ffa88b9d41fdd2f2b1c9b8781de373a0fa235cb8d7edf83791a8816dfa
datos_procesados/respuestas_cuestionario_procesadas.csv,dato_procesado,b7418dda521e4d460d7c66243fc6c1f29acc1e16ccca9e0857920a73b08c37ab
desviaciones.md,documentacion,aecc45c9298583661090ed9d520c58c7c39f0380e8d624ef7f972c85045470af
diccionario_datos.csv,documentacion,9594f25ad1873cab4cdc314379f0b408792e260f7c33c0bdbeb76e2ac82692a9
registro_deposito.md,documentacion,ca7918617208d5f51dee4df4b397000498f2cb2b567595ad04a344c073e9ee46
requirements.txt,documentacion,be923c642695914a2c78b1fe8cd465496994e45d41c89ae86b5962883f01eb27
resultados/README.md,resultado,00cc6e0ecaab3a7f6a82e0148e97bc4cd2e206af8498c439cfb2ec74bd2e9de8
resultados/acuerdo_codificadores.csv,resultado,7ae6198ccaad416aea843f901f5e40bc1de57c3f511f167c524a5e4bc2554cdc
resultados/cruce_perfil_aceptacion_camara.csv,resultado,9a9d8ef8fbd0395ff7bca6d229724936af707a2314b6e9769c1e58bf3dd12350
resultados/cruce_perfil_deseo_ver_avance.csv,resultado,1f302a1ac0bd2344201de6483f9cb3144d7213786b7c34ca5056893616e0e44f
resultados/estadisticos_likert_por_perfil.csv,resultado,657b303f8b6e499f006afec5a06bf83c583e5d60fdf078efd64a536dfcc043c2
resultados/figura_distribucion_perfiles.png,resultado,9230c1fbca65440911dbca6d41c9d9795774632e72ca8e108b47f0b8e5950214
resultados/figura_medias_likert_por_perfil.png,resultado,f0952caf0841a2494b3358d06d89e801e4ec1301608bec40c42beba68eb30750
resultados/frecuencia_aceptacion_uso_camara.csv,resultado,5eeaead571652223f7da8685ca346e227608dd0498e8f7f92f46e1ab6d91df57
resultados/frecuencia_criterios_ejercicio_correcto_fisioterapeutas.csv,resultado,b6c130b74b7cff567f0179df423973bab3e0d4822d9461f76c6b614a4421c1f4
resultados/frecuencia_deseo_ver_avance.csv,resultado,df410c6bc116dbc1ee4bf8701e128fa6ff9300a5384e753ed62559620cedd339
resultados/frecuencia_dificultad_observada_fisioterapeutas.csv,resultado,916544edd4815c49b150480500fe7f4ce5bd5b8d1ba218376264d8a3767e16d4
resultados/frecuencia_dificultad_principal.csv,resultado,5a3ac6c41949566e8960af33834bc4f80b2429af6dd4a2a0ca9fc5022051ebdc
resultados/frecuencia_ha_recibido_terapia.csv,resultado,ef6abf30d3088f148aaee7a50f14f663eee2674469242fedf4b7dbece0375798
resultados/frecuencia_informacion_considerada_privada.csv,resultado,ed12d40fa90db3e03a225f9a3d94080000749dd5cb550a37734ac4d0d36af1b0
resultados/frecuencia_le_han_enviado_ejercicios.csv,resultado,7460084c0d23cf8063225f0854034412243a59a3e91a7e4ca5cc3f7ee593b9d5
resultados/frecuencia_quien_deberia_ver_avance.csv,resultado,81c1e883ccb73fc143a957a2f282d2fabbc71df609f13a1d180707099dc03b60
resultados/resumen_perfiles.csv,resultado,1330665de486d4f9e1914870fad47478f5b5e38129cc1839b3f60c54e559c532
resultados/saturacion_tematica.csv,resultado,609fd7e6b510c5d47e97d3d2c4c2595898b439d9b9779093231d93504d8126ad
scripts/01_extraer_crudos.py,script,77dd8725a95b0e967affdff1a0e3f033256dc8aac151edf131bcfcc11155f7ca
scripts/02_limpiar_datos.py,script,171cd53965a4df194686f969ff73ae57a487e669c258cdd547f20e64d7a918d7
scripts/03_generar_diccionario.py,script,7f51a7a0ded8abb2141b1215df55026f8c8675b52f053a653994147252fcc0a3
scripts/04_analisis_por_perfil.py,script,ba62676f00e6509b4dedf64e7a3ad5350fe0a294fa3c4ade61e52f000f508f34
scripts/05_analisis_por_pregunta.py,script,e8141981437d70c125ffe2a39481edb34b52578f11aafc3a470dc779ed38fcbf
scripts/06_generar_checksums.py,script,ad558fee6e0b907ad3c4a45ed3757bbe6ad272b997a380aa64927d23e0b3744d
scripts/07_analisis_cruzado.py,script,f60781af29758b4afb75542a2c1719d008096c3b5c2b9688854f4e4deacaba44
scripts/08_generar_figuras.py,script,e92340cdfe42b8b935d967a68467038e3b584f8dc7b8fcd16567623d0df267ef
scripts/09_analisis_cualitativo.py,script,e3d753c84fb655765ea4dd24c6890158cfacaba58d81cbbc59af9aabf99fb97f
scripts/10_generar_manifiesto.py,script,b1f293861a6a2e5fa5e9394f3e49d27644c0ae959d1b356553d59c62b9a2dda8
scripts/orquestar.py,script,5c8b3e99248a46bfdd8b744cdcea2334c9165da53f19556ac15b654149930346
